-85.5333,10.599,304
-85.5333,10.5989,304
-85.5332,10.5986,304
-85.5329,10.5979,303
-85.5329,10.5979,303
-85.5329,10.5978,304
-85.5329,10.5978,303
-85.5329,10.5977,304
-85.5329,10.5977,304
-85.533,10.5977,304
-85.533,10.5976,304
-85.533,10.5976,304
-85.5331,10.5976,305
-85.5331,10.5975,305
-85.5332,10.5975,305
-85.5332,10.5975,305
-85.5333,10.5974,305
-85.5334,10.5974,305
-85.5336,10.5974,304
-85.5339,10.5972,304
-85.5846,10.5794,2730
-85.5854,10.5792,2764
-85.5862,10.579,2814
-85.5871,10.5788,2873
-85.5879,10.5786,2902
-85.5888,10.5784,2932
-85.5896,10.5783,2984
-85.5905,10.5782,3041
-85.5914,10.5781,3098
-85.5923,10.578,3131
-85.5932,10.578,3173
-85.5941,10.5779,3176
-85.595,10.578,3196
-85.5959,10.578,3226
-85.5968,10.5781,3228
-85.5978,10.5782,3260
-85.5987,10.5784,3287
-85.5996,10.5785,3324
-85.6006,10.5788,3344
-85.6015,10.579,3378
-85.6024,10.5793,3385
-85.6033,10.5796,3419
-85.6042,10.58,3433
-85.6052,10.5804,3430
-85.6061,10.5808,3446
-85.607,10.5813,3450
-85.6079,10.5818,3476
-85.6087,10.5824,3488
-85.6096,10.583,3513
-85.6104,10.5836,3554
-85.6112,10.5842,3592
-85.612,10.5849,3647
-85.6127,10.5857,3688
-85.6135,10.5864,3729
-85.6142,10.5872,3787
-85.6149,10.588,3810
-85.6155,10.5888,3833
-85.6162,10.5896,3855
-85.6168,10.5905,3856
-85.6175,10.5914,3891
-85.618,10.5923,3898
-85.6186,10.5932,3907
-85.6192,10.5941,3933
-85.6197,10.5951,3939
-85.6201,10.5961,3941
-85.6206,10.5972,3966
-85.621,10.5982,3980
-85.6213,10.5993,3990
-85.6216,10.6004,4004
-85.6219,10.6015,4039
-85.6221,10.6026,4055
-85.6223,10.6037,4073
-85.6224,10.6048,4117
-85.6225,10.606,4146
-85.6225,10.6071,4170
-85.6225,10.6083,4202
-85.6224,10.6094,4230
-85.6222,10.6105,4262
-85.6221,10.6117,4295
-85.6218,10.6128,4339
-85.6215,10.6139,4393
-85.6212,10.615,4437
-85.6208,10.6161,4481
-85.6204,10.6171,4525
-85.6199,10.6181,4574
-85.6194,10.6192,4622
-85.6188,10.6201,4674
-85.6182,10.6211,4726
-85.6176,10.622,4780
-85.6169,10.6229,4831
-85.6162,10.6238,4882
-85.6154,10.6246,4931
-85.6146,10.6254,4974
-85.6138,10.6262,5029
-85.6129,10.6269,5082
-85.612,10.6276,5140
-85.6111,10.6283,5188
-85.6102,10.6289,5241
-85.6092,10.6294,5293
-85.6082,10.63,5346
-85.6072,10.6305,5398
-85.6061,10.6309,5445
-85.6051,10.6313,5503
-85.604,10.6316,5563
-85.6029,10.6319,5624
-85.6018,10.6321,5685
-85.6007,10.6323,5745
-85.5996,10.6325,5805
-85.5985,10.6326,5856
-85.5974,10.6327,5906
-85.5962,10.6327,5958
-85.5951,10.6327,6011
-85.594,10.6326,6065
-85.5928,10.6325,6118
-85.5917,10.6324,6172
-85.5906,10.6322,6224
-85.5895,10.632,6278
-85.5884,10.6317,6330
-85.5873,10.6314,6380
-85.5862,10.6311,6436
-85.5851,10.6307,6489
-85.5841,10.6303,6543
-85.583,10.6299,6596
-85.582,10.6294,6649
-85.581,10.6289,6702
-85.58,10.6284,6755
-85.579,10.6278,6808
-85.578,10.6271,6854
-85.5771,10.6265,6904
-85.5762,10.6258,6953
-85.5753,10.6251,7004
-85.5744,10.6243,7054
-85.5735,10.6236,7107
-85.5727,10.6227,7169
-85.5719,10.6219,7222
-85.5711,10.6211,7286
-85.5696,10.6193,7393
-85.5666,10.6157,7609
-85.5635,10.6121,7822
-85.5627,10.6113,7872
-85.5619,10.6104,7927
-85.5611,10.6096,7979
-85.5602,10.6088,8031
-85.5593,10.6081,8084
-85.5584,10.6073,8127
-85.5566,10.6058,8226
-85.5501,10.6007,8599
-85.5492,10.6,8649
-85.5483,10.5992,8700
-85.5474,10.5984,8752
-85.5466,10.5976,8799
-85.5458,10.5967,8844
-85.545,10.5958,8888
-85.5442,10.5949,8928
-85.5435,10.5939,8972
-85.5428,10.5929,9011
-85.5422,10.5919,9053
-85.5415,10.5909,9097
-85.541,10.5898,9141
-85.5404,10.5887,9188
-85.54,10.5875,9238
-85.5395,10.5864,9289
-85.5391,10.5852,9346
-85.5387,10.584,9391
-85.5384,10.5829,9438
-85.5381,10.5816,9489
-85.5375,10.5792,9594
-85.5367,10.5755,9735
-85.5272,10.5319,10759
-85.5195,10.5034,10975
-85.5033,10.4463,11986
-85.4229,10.1684,17684
-85.3725,9.99324,19899
-85.2681,9.6319,19899
-85.1149,9.09942,19899
-85.0592,8.90527,22043
-84.9531,8.535,26499
-84.9474,8.51511,26713
-84.9458,8.5091,26775
-84.9448,8.50507,26816
-84.944,8.50101,26857
-84.9432,8.49693,26893
-84.9425,8.49283,26933
-84.9419,8.48871,26971
-84.9414,8.48458,27013
-84.941,8.48044,27050
-84.9407,8.47629,27091
-84.9405,8.47213,27129
-84.9403,8.46796,27164
-84.9402,8.46378,27202
-84.9402,8.4596,27241
-84.9404,8.45542,27278
-84.9406,8.45124,27319
-84.9408,8.44707,27366
-84.9412,8.4429,27413
-84.9417,8.43874,27463
-84.9422,8.43459,27510
-84.9432,8.42838,27587
-84.9451,8.41808,27703
-85.0458,7.90617,31898
-85.0513,7.87834,32237
-85.0822,7.72101,33633
-85.1198,7.52896,35620
-85.1698,7.27395,37743
-85.2876,6.67208,41006
-85.3263,6.47357,40998
-85.4036,6.07708,41004
-85.5195,5.48154,40999
-85.6354,4.88484,40994
-85.7506,4.29066,40992
-85.8651,3.69858,41003
-85.9691,3.16128,40987
-85.9701,3.15736,40986
-85.9711,3.15345,40987
-85.9722,3.14957,40988
-85.9735,3.14571,40990
-85.9748,3.14188,40994
-85.9762,3.13806,40995
-85.9776,3.13427,40996
-85.9792,3.13051,40995
-85.9808,3.12677,40990
-85.9824,3.12305,40987
-85.9842,3.11936,40985
-85.986,3.11571,40984
-85.9879,3.11208,40986
-85.9899,3.1085,40987
-85.9909,3.10672,40988
-85.9919,3.10494,40988
-85.994,3.10143,40991
-85.9962,3.09795,40992
-85.9985,3.09451,40991
-86.0008,3.0911,40989
-86.0032,3.08775,40985
-86.0056,3.08443,40986
-86.0082,3.08116,40986
-86.0108,3.07794,40989
-86.0134,3.07476,40993
-86.0162,3.07164,40989
-86.0189,3.06856,40994
-86.0218,3.06553,40990
-86.0247,3.06255,40990
-86.0277,3.05963,40988
-86.0307,3.05677,40984
-86.0338,3.05397,40985
-86.037,3.05122,40987
-86.0402,3.04854,40990
-86.0435,3.04591,40995
-86.0469,3.04334,40994
-86.0502,3.04083,40995
-86.0537,3.03839,40991
-86.0572,3.03601,40991
-86.0607,3.0337,40985
-86.0643,3.03146,40986
-86.068,3.02929,40982
-86.0717,3.02719,40979
-86.0755,3.02516,40978
-86.0793,3.02321,40977
-86.0831,3.02133,40978
-86.087,3.01953,40982
-86.0909,3.01781,40981
-86.0949,3.01616,40982
-86.0989,3.01459,40983
-86.103,3.01309,40983
-86.107,3.01168,40985
-86.1112,3.01034,40982
-86.1153,3.0091,40980
-86.1195,3.00794,40980
-86.1237,3.00686,40980
-86.1279,3.00587,40983
-86.1322,3.00496,40982
-86.1365,3.00414,40983
-86.1408,3.0034,40982
-86.1451,3.00275,40983
-86.1494,3.00219,40980
-86.1538,3.00173,40977
-86.1581,3.00135,40975
-86.1625,3.00106,40976
-86.1669,3.00086,40979
-86.1735,3.00069,40985
-86.6027,3.00065,40983
-87.2602,3.00096,40981
-87.9223,3.00093,40981
-88.5879,3.00045,40979
-88.7861,3.00023,40977
-88.7927,3.00028,40981
-88.7971,3.0004,40981
-88.8016,3.00061,40975
-88.806,3.00095,40970
-88.8104,3.00142,40971
-88.8148,3.002,40973
-88.8192,3.00268,40979
-88.8236,3.00346,40984
-88.8279,3.00433,40987
-88.8323,3.00528,40988
-88.8366,3.00631,40985
-88.8409,3.00743,40978
-88.8452,3.00864,40977
-88.8495,3.00993,40975
-88.8538,3.01132,40975
-88.858,3.0128,40977
-88.8622,3.01437,40972
-88.8663,3.01602,40972
-88.8704,3.01776,40973
-88.8745,3.01958,40975
-88.8786,3.02149,40981
-88.8826,3.02348,40982
-88.8866,3.02555,40984
-88.8905,3.0277,40987
-88.8944,3.02994,40984
-88.8982,3.03226,40982
-88.902,3.03465,40981
-88.9057,3.03713,40978
-88.9094,3.03969,40978
-88.9131,3.04232,40978
-88.9166,3.04503,40978
-88.9202,3.04782,40979
-88.9236,3.05067,40981
-88.927,3.05359,40984
-88.9304,3.05659,40982
-88.9336,3.05964,40983
-88.9369,3.06277,40980
-88.94,3.06596,40979
-88.9431,3.06922,40974
-88.9461,3.07255,40976
-88.949,3.07594,40976
-88.9519,3.07939,40979
-88.9547,3.08289,40983
-88.9574,3.08645,40986
-88.96,3.09007,40986
-88.9626,3.09373,40985
-88.9651,3.09745,40984
-88.9675,3.10122,40985
-88.9699,3.10503,40981
-88.9721,3.1089,40980
-88.9743,3.11281,40980
-88.9764,3.11677,40979
-88.9784,3.12076,40981
-88.9803,3.1248,40980
-88.9821,3.12888,40982
-88.9839,3.13299,40985
-88.9855,3.13713,40989
-88.9871,3.14131,40988
-88.9886,3.14551,40985
-88.99,3.14975,40987
-88.9913,3.15401,40987
-88.9925,3.15829,40985
-88.9936,3.1626,40982
-88.9946,3.16693,40980
-88.9956,3.17127,40981
-88.9964,3.17564,40981
-88.9972,3.18001,40978
-88.9978,3.1844,40980
-88.9984,3.1888,40977
-88.9989,3.19321,40980
-88.9993,3.19762,40983
-88.9996,3.20203,40984
-88.9998,3.20645,40984
-89,3.21307,40988
-89.0001,3.34556,40981
-89.0001,3.9295,40977
-89,3.93614,40976
-88.9998,3.94056,40969
-88.9995,3.94497,40964
-88.9991,3.94936,40966
-88.9986,3.95374,40969
-88.9979,3.95809,40977
-88.9972,3.96242,40981
-88.9963,3.96673,40988
-88.9954,3.97102,40988
-88.9944,3.97528,40987
-88.9934,3.97953,40983
-88.9922,3.98374,40980
-88.9909,3.98793,40975
-88.9896,3.99208,40973
-88.9882,3.99619,40976
-88.9867,4.00027,40974
-88.985,4.00431,40976
-88.9834,4.00831,40981
-88.9816,4.01226,40982
-88.9798,4.01618,40982
-88.9778,4.02005,40984
-88.9758,4.02388,40985
-88.9738,4.02766,40984
-88.9716,4.03139,40981
-88.9694,4.03507,40981
-88.9671,4.0387,40980
-88.9647,4.04228,40980
-88.9623,4.0458,40978
-88.9598,4.04927,40978
-88.9572,4.05268,40979
-88.9546,4.05603,40978
-88.9519,4.05933,40981
-88.9491,4.06256,40980
-88.9463,4.06574,40983
-88.9434,4.06884,40984
-88.9405,4.07189,40986
-88.9375,4.07487,40980
-88.9344,4.07779,40975
-88.9313,4.08063,40974
-88.9281,4.08341,40973
-88.9249,4.08611,40974
-88.9216,4.08874,40975
-88.9183,4.0913,40978
-88.915,4.09379,40981
-88.9115,4.0962,40983
-88.9081,4.09855,40985
-88.9046,4.10082,40987
-88.9011,4.10302,40985
-88.8975,4.10514,40984
-88.8939,4.10719,40980
-88.8902,4.10916,40980
-88.8866,4.11106,40976
-88.8829,4.11287,40972
-88.8791,4.11461,40973
-88.8753,4.11627,40977
-88.8716,4.11785,40980
-88.8677,4.11936,40981
-88.8639,4.12079,40982
-88.86,4.12215,40983
-88.8561,4.12342,40986
-88.8522,4.12462,40979
-88.8483,4.12574,40979
-88.8444,4.12678,40979
-88.8405,4.12774,40976
-88.8365,4.12862,40977
-88.8325,4.12942,40973
-88.8285,4.13014,40977
-88.8246,4.13078,40976
-88.8206,4.13135,40977
-88.8166,4.13184,40978
-88.8126,4.13226,40979
-88.8086,4.1326,40983
-88.8046,4.13286,40981
-88.7986,4.13311,40980
-88.7785,4.13337,40985
-88.4221,4.13417,40978
-87.8217,4.13462,40991
-87.2218,4.13467,40978
-86.6163,4.13426,40988
-86.2085,4.13377,40985
-86.2045,4.13391,40987
-86.2005,4.13414,40988
-86.1965,4.13447,40994
-86.1925,4.13488,40998
-86.1886,4.13537,41003
-86.1846,4.13593,41002
-86.1806,4.13658,40999
-86.1767,4.13729,40995
-86.1727,4.13808,40991
-86.1688,4.13894,40986
-86.1649,4.13988,40983
-86.1609,4.14088,40982
-86.1571,4.14197,40981
-86.1532,4.14312,40983
-86.1474,4.14499,40989
-86.1416,4.14702,40990
-86.1359,4.14921,40990
-86.1321,4.15076,40988
-86.1284,4.15238,40984
-86.1247,4.15407,40983
-86.121,4.15584,40983
-86.1173,4.15769,40985
-86.1137,4.15961,40983
-86.11,4.1616,40991
-86.1065,4.16366,40987
-86.1029,4.16579,40990
-86.0994,4.16799,40992
-86.096,4.17026,40994
-86.0925,4.1726,40991
-86.0891,4.17501,40992
-86.0858,4.17749,40993
-86.0825,4.18003,40991
-86.0792,4.18265,40991
-86.076,4.18533,40990
-86.0729,4.18808,40989
-86.0697,4.19089,40986
-86.0667,4.19377,40983
-86.0636,4.19671,40980
-86.0607,4.19972,40980
-86.0578,4.2028,40979
-86.0549,4.20593,40983
-86.0521,4.20913,40982
-86.0494,4.21238,40985
-86.0467,4.21569,40986
-86.0441,4.21906,40988
-86.0415,4.22249,40986
-86.039,4.22597,40986
-86.0366,4.22951,40986
-86.0342,4.23309,40983
-86.0319,4.23674,40986
-86.0297,4.24043,40986
-86.0276,4.24417,40986
-86.0255,4.24796,40983
-86.0235,4.2518,40982
-86.0215,4.25569,40979
-86.0197,4.25961,40979
-86.0179,4.26359,40976
-86.0162,4.2676,40975
-86.0146,4.27165,40976
-86.0131,4.27574,40976
-86.0116,4.27987,40978
-86.0102,4.28403,40979
-86.0089,4.28822,40981
-86.0077,4.29244,40986
-86.0066,4.29669,40983
-86.0056,4.30097,40983
-86.0046,4.30528,40980
-86.0038,4.30961,40978
-86.003,4.31396,40976
-86.0023,4.31834,40973
-86.0017,4.32273,40972
-86.0013,4.32714,40972
-86.0008,4.33156,40971
-86.0005,4.33599,40971
-86.0003,4.34044,40968
-86.0001,4.34712,40971
-86,4.38946,40963
-86.0001,4.88494,40979
-86.0059,4.98985,40977
-86.0172,5.00197,40974
-86.0283,5.01353,40974
-86.039,5.02455,40973
-86.0495,5.03505,40972
-86.0598,5.04508,40974
-86.0698,5.05461,40976
-86.0796,5.06368,40978
-86.0891,5.0723,40983
-86.1031,5.08446,40984
-86.3584,5.23085,40976
-86.4369,5.24857,41323
-86.4441,5.24966,41365
-86.4512,5.25058,41417
-86.4607,5.25154,41498
-86.4701,5.25223,41576
-86.4885,5.25296,41763
-86.5555,5.25235,41980
-87.0277,5.22608,41984
-87.1597,5.21826,42001
-87.2397,5.21365,41993
-87.4034,5.21053,42000
-87.4142,5.21048,41998
-87.4271,5.21066,41996
-87.5846,5.21492,41993
-87.5977,5.21555,41986
-87.6784,5.22044,41995
-88.3304,5.25634,41997
-88.4988,5.26411,41986
-88.5932,5.26819,41988
-88.5997,5.2683,41992
-88.6168,5.26818,42001
-88.7734,5.26715,41991
-88.8036,5.26714,41984
-88.8079,5.26724,41976
-88.8122,5.26743,41974
-88.8165,5.26774,41974
-88.8208,5.26816,41976
-88.8251,5.26869,41979
-88.8293,5.26932,41989
-88.8336,5.27004,41990
-88.8379,5.27085,41993
-88.8421,5.27174,41995
-88.8463,5.27272,41990
-88.8505,5.27379,41988
-88.8547,5.27494,41986
-88.8588,5.2762,41983
-88.863,5.27754,41988
-88.8671,5.27897,41988
-88.8711,5.2805,41990
-88.8752,5.2821,41989
-88.8792,5.2838,41989
-88.8832,5.28558,41989
-88.8871,5.28744,41990
-88.891,5.28938,41987
-88.8948,5.29141,41986
-88.8986,5.29351,41980
-88.9024,5.2957,41982
-88.9061,5.29797,41978
-88.9098,5.30033,41979
-88.9134,5.30276,41981
-88.917,5.30527,41984
-88.9205,5.30786,41986
-88.9239,5.31052,41989
-88.9273,5.31325,41992
-88.9306,5.31606,41993
-88.9339,5.31893,41993
-88.9371,5.32187,41990
-88.9403,5.32488,41988
-88.9433,5.32796,41983
-88.9463,5.33111,41985
-88.9493,5.33433,41986
-88.9521,5.33761,41989
-88.9549,5.34096,41992
-88.9576,5.34436,41994
-88.9603,5.34781,41995
-88.9629,5.35133,41994
-88.9653,5.35489,41991
-88.9678,5.35851,41993
-88.9701,5.36218,41990
-88.9724,5.3659,41991
-88.9745,5.36967,41987
-88.9766,5.37348,41988
-88.9786,5.37734,41989
-88.9805,5.38124,41991
-88.9824,5.38518,41995
-88.9841,5.38916,41994
-88.9858,5.39318,41992
-88.9874,5.39723,41992
-88.9889,5.40131,41987
-88.9903,5.40542,41991
-88.9916,5.40956,41989
-88.9928,5.41373,41991
-88.994,5.41792,41992
-88.995,5.42213,41989
-88.996,5.42637,41989
-88.9969,5.43062,41995
-89.0166,5.5381,41987
-89.0234,5.58144,41989
-89.0825,5.98035,42494
-89.1364,6.37426,42462
-89.1368,6.37874,42463
-89.1374,6.38547,42457
-89.1376,6.38997,42452
-89.1378,6.39446,42452
-89.1379,6.39896,42449
-89.1379,6.40345,42447
-89.1378,6.40794,42447
-89.1376,6.41243,42447
-89.1373,6.4169,42450
-89.1369,6.42136,42444
-89.1364,6.4258,42436
-89.1358,6.43023,42436
-89.1351,6.43463,42436
-89.1343,6.439,42442
-89.1334,6.44336,42442
-89.1325,6.44769,42443
-89.1315,6.45199,42446
-89.1298,6.4584,42445
-89.1269,6.469,42437
-89.1221,6.48582,42434
-89.1201,6.49204,42440
-89.1186,6.49615,42455
-89.1171,6.50021,42464
-89.1155,6.50423,42465
-89.1146,6.50621,42462
-89.1137,6.50818,42463
-89.1128,6.51012,42462
-89.1118,6.51204,42462
-89.1108,6.51394,42465
-89.1098,6.51581,42466
-89.1087,6.51766,42472
-89.1075,6.51948,42477
-89.1064,6.52127,42484
-89.1052,6.52304,42490
-89.1039,6.52478,42496
-89.1026,6.52649,42501
-89.1013,6.52818,42507
-89.1,6.52984,42510
-89.0986,6.53148,42512
-89.0972,6.53309,42508
-89.0958,6.53466,42509
-89.0944,6.53621,42510
-89.0929,6.53772,42508
-89.0913,6.5392,42509
-89.0898,6.54065,42506
-89.0882,6.54206,42502
-89.0866,6.54344,42506
-89.085,6.54479,42504
-89.0833,6.5461,42504
-89.0816,6.54737,42502
-89.0799,6.54861,42498
-89.0782,6.54981,42497
-89.0764,6.55098,42493
-89.0747,6.5521,42494
-89.0728,6.55319,42495
-89.071,6.55424,42499
-89.0692,6.55524,42498
-89.0673,6.55621,42500
-89.0654,6.55713,42500
-89.0635,6.55802,42500
-89.0616,6.55886,42500
-89.0597,6.55967,42502
-89.0577,6.56043,42500
-89.0558,6.56116,42498
-89.0538,6.56184,42497
-89.0518,6.56248,42499
-89.0498,6.56308,42497
-89.0478,6.56363,42497
-89.0458,6.56415,42496
-89.0438,6.56462,42497
-89.0417,6.56504,42495
-89.0397,6.56543,42495
-89.0376,6.56577,42497
-89.0356,6.56606,42497
-89.0335,6.56632,42503
-89.0315,6.56653,42500
-89.0294,6.56669,42497
-89.0274,6.56681,42496
-89.0253,6.56689,42496
-89.0232,6.56693,42501
-89.0212,6.56692,42495
-89.0191,6.56686,42496
-89.0171,6.56677,42496
-89.015,6.56662,42494
-89.013,6.56644,42494
-89.0089,6.56597,42486
-89.0028,6.56505,42480
-88.9927,6.56339,42471
-88.5206,6.48782,42991
-88.5061,6.48522,42987
-88.3921,6.46303,42993
-88.1215,6.41059,42983
-88.1111,6.40894,42997
-88.1006,6.40747,42998
-88.0922,6.40644,42994
-88.0859,6.40578,42989
-88.0795,6.40524,42987
-88.0732,6.40483,42987
-88.0668,6.40456,42989
-88.0604,6.40442,42988
-88.0519,6.40443,42992
-88.0348,6.40471,42989
